S.No.,College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
416,Tier 2,Executive,Non-Metro,55835.00,2,42,43,60230.16
417,Tier 2,Executive,Metro,63076.00,2,76,52,73796.54
418,Tier 1,Manager,Non-Metro,42990.00,4,69,36,72310.20
419,Tier 2,Executive,Metro,65196.00,4,57,64,81015.32
420,Tier 3,Manager,Non-Metro,52971.00,3,38,63,81697.60
421,Tier 2,Manager,Metro,59430.00,4,54,64,104243.15
422,Tier 2,Manager,Metro,60711.00,1,65,61,101556.34
423,Tier 1,Manager,Metro,55375.00,1,68,40,106794.93
424,Tier 1,Executive,Metro,52454.00,4,73,25,71600.02
425,Tier 1,Executive,Metro,58185.00,3,83,48,81949.56
426,Tier 2,Executive,Metro,47925.00,1,36,45,73749.23
427,Tier 1,Executive,Non-Metro,47421.00,2,53,38,71375.68
428,Tier 1,Executive,Non-Metro,51533.00,3,61,18,72477.67
429,Tier 1,Executive,Non-Metro,36990.00,2,43,21,65008.02
430,Tier 3,Executive,Non-Metro,56116.00,1,67,27,84698.85
431,Tier 1,Executive,Metro,62878.00,2,47,19,97088.21
432,Tier 3,Executive,Non-Metro,42736.00,3,64,29,60591.81
433,Tier 1,Executive,Metro,55608.00,1,78,42,70832.23
434,Tier 1,Executive,Non-Metro,59842.00,4,46,60,71889.51
435,Tier 3,Executive,Metro,56444.00,3,45,31,73635.67
436,Tier 2,Executive,Metro,53316.00,1,48,60,70999.92
437,Tier 1,Executive,Metro,53856.00,2,75,22,66756.42
438,Tier 1,Executive,Metro,54873.00,2,58,35,72489.65
439,Tier 2,Executive,Non-Metro,68315.00,3,79,52,81832.10
440,Tier 1,Executive,Metro,52544.00,1,42,26,73939.42
441,Tier 3,Executive,Non-Metro,57189.00,3,47,31,66790.50
442,Tier 1,Manager,Non-Metro,57695.00,2,55,33,96600.42
443,Tier 2,Executive,Metro,68011.00,2,70,18,53020.32
444,Tier 2,Executive,Non-Metro,64691.00,2,44,59,80588.67
445,Tier 3,Manager,Metro,53910.00,3,75,56,90228.63
446,Tier 1,Executive,Non-Metro,60907.00,2,57,45,79263.09
447,Tier 1,Executive,Metro,54327.00,2,64,60,88561.51
448,Tier 3,Executive,Non-Metro,46538.00,1,53,56,62424.16
449,Tier 1,Executive,Non-Metro,52796.00,2,79,40,65442.63
450,Tier 1,Executive,Metro,64231.00,1,75,35,66671.19
451,Tier 1,Executive,Metro,59444.00,3,59,39,76341.13
452,Tier 3,Executive,Metro,49831.00,3,63,30,73782.54
453,Tier 1,Executive,Metro,45913.00,3,75,24,69436.17
454,Tier 3,Executive,Metro,52310.00,4,47,20,56862.74
455,Tier 2,Executive,Metro,69868.00,4,55,32,79427.58
456,Tier 1,Executive,Metro,60939.00,1,74,59,91681.45
457,Tier 2,Executive,Non-Metro,57469.00,3,45,55,77103.63
458,Tier 3,Executive,Non-Metro,52571.00,3,72,57,66313.95
459,Tier 1,Executive,Metro,67425.00,1,59,56,82675.11
460,Tier 2,Executive,Non-Metro,59817.00,1,78,40,67427.14
461,Tier 2,Executive,Non-Metro,65657.00,3,83,49,76090.01
462,Tier 1,Manager,Metro,50292.00,1,49,42,85106.53
463,Tier 1,Executive,Non-Metro,60081.00,2,41,62,75901.99
464,Tier 1,Executive,Metro,52897.00,4,49,56,82030.46
465,Tier 3,Executive,Metro,52642.00,1,84,19,63601.24
466,Tier 2,Manager,Non-Metro,50843.00,3,45,30,67351.02
467,Tier 1,Executive,Non-Metro,56192.00,2,50,60,81955.26
468,Tier 3,Executive,Non-Metro,58100.00,4,67,56,67700.67
469,Tier 1,Executive,Non-Metro,47928.00,3,83,28,92828.33
470,Tier 2,Executive,Non-Metro,50000.00,4,37,18,64431.37
471,Tier 2,Executive,Metro,59968.00,3,85,27,55221.36
472,Tier 1,Executive,Non-Metro,57102.00,3,49,18,66958.60
473,Tier 1,Executive,Non-Metro,51617.00,3,47,19,71871.01
474,Tier 1,Executive,Non-Metro,57304.00,2,85,47,93477.17
475,Tier 1,Manager,Metro,53736.00,4,45,54,79771.46
476,Tier 3,Manager,Metro,51073.00,2,45,61,86575.65
477,Tier 1,Manager,Metro,50138.00,3,70,24,95813.53
478,Tier 3,Executive,Metro,63654.00,2,56,25,75793.14
479,Tier 2,Executive,Metro,57408.00,1,83,21,56636.90
480,Tier 2,Executive,Metro,55569.00,4,69,23,65668.72
481,Tier 3,Executive,Metro,63988.00,2,79,63,80614.98
482,Tier 2,Executive,Metro,61721.00,2,45,49,70220.52
483,Tier 2,Executive,Non-Metro,59669.00,2,81,18,53921.11
484,Tier 1,Executive,Non-Metro,65851.00,2,60,51,75572.88
485,Tier 1,Executive,Metro,62411.00,4,42,48,77207.70
486,Tier 1,Executive,Non-Metro,55412.00,1,68,31,60710.06
487,Tier 3,Executive,Non-Metro,43715.00,1,78,54,75143.25
488,Tier 1,Executive,Metro,54231.00,1,62,19,76382.82
489,Tier 2,Manager,Non-Metro,64433.00,3,46,44,111735.76
490,Tier 3,Executive,Metro,55232.00,1,80,53,65540.32
491,Tier 1,Executive,Non-Metro,61583.00,3,52,19,67531.15
492,Tier 2,Executive,Non-Metro,46532.00,2,83,61,75598.32
493,Tier 1,Executive,Non-Metro,53540.00,1,67,18,69264.00
494,Tier 1,Executive,Metro,64566.00,3,81,61,89477.54
495,Tier 1,Manager,Metro,48681.00,4,81,21,82925.12
496,Tier 1,Executive,Metro,56554.00,1,74,20,76083.30
497,Tier 1,Executive,Non-Metro,51206.00,3,53,31,68596.74
498,Tier 1,Executive,Metro,52435.00,1,55,45,74170.13
499,Tier 2,Executive,Non-Metro,50155.00,4,39,44,59306.19
500,Tier 1,Executive,Non-Metro,64187.00,4,39,62,67432.59
501,Tier 1,Manager,Metro,59413.00,1,82,29,95450.98
502,Tier 1,Executive,Metro,46707.00,3,47,43,72730.05
503,Tier 2,Manager,Metro,47277.00,3,59,51,83631.77
504,Tier 2,Manager,Metro,58500.00,2,35,19,96401.16
505,Tier 2,Executive,Non-Metro,57730.00,3,77,38,64151.37
506,Tier 3,Executive,Metro,51923.00,2,62,37,78114.29
507,Tier 3,Executive,Metro,51612.00,2,37,22,60924.86
508,Tier 3,Executive,Metro,43980.00,3,77,21,71338.39
509,Tier 1,Executive,Non-Metro,45394.00,4,60,24,65139.49
510,Tier 1,Executive,Non-Metro,55176.00,4,35,57,69100.46
511,Tier 1,Executive,Metro,56245.00,2,45,56,86927.86
512,Tier 2,Executive,Metro,59043.00,2,49,27,69219.33
513,Tier 1,Executive,Metro,48766.00,4,37,51,73707.10
514,Tier 1,Executive,Metro,58626.00,4,61,19,76788.27
515,Tier 1,Manager,Metro,52001.00,2,49,39,85600.10
516,Tier 1,Executive,Metro,59352.00,4,43,58,85744.04
517,Tier 2,Executive,Metro,64052.00,3,52,20,91330.57
518,Tier 3,Executive,Metro,57344.00,4,38,45,68928.96
519,Tier 1,Executive,Non-Metro,54246.00,1,64,35,71387.98
520,Tier 1,Executive,Metro,51942.00,3,44,31,66988.10
521,Tier 1,Executive,Non-Metro,56726.00,2,58,50,92894.44
522,Tier 2,Executive,Non-Metro,67851.00,3,37,32,67278.35
523,Tier 1,Executive,Non-Metro,62959.00,3,49,51,79975.83
524,Tier 2,Executive,Non-Metro,60621.00,1,56,38,61501.14
525,Tier 2,Manager,Metro,53839.00,4,67,42,100719.01
526,Tier 2,Executive,Non-Metro,59229.00,3,85,18,61871.80
527,Tier 3,Executive,Non-Metro,54598.00,4,42,19,74819.09
528,Tier 1,Executive,Non-Metro,51247.00,4,73,51,71395.15
529,Tier 1,Executive,Metro,69245.00,1,46,46,76576.50
530,Tier 1,Executive,Metro,45520.00,2,75,18,59940.20
531,Tier 2,Manager,Metro,65606.00,1,35,57,101280.17
532,Tier 1,Executive,Non-Metro,59206.00,2,63,62,73927.15
533,Tier 2,Executive,Metro,50418.00,4,84,59,82172.24
534,Tier 2,Executive,Metro,62251.00,2,56,37,80040.49
535,Tier 2,Executive,Metro,67078.00,3,62,64,81452.04
536,Tier 1,Executive,Metro,56981.00,1,35,38,68630.86
537,Tier 1,Executive,Non-Metro,64976.00,2,68,33,79118.64
538,Tier 1,Executive,Non-Metro,59392.00,2,80,46,77197.29
539,Tier 2,Executive,Non-Metro,52617.00,1,75,46,70505.65
540,Tier 2,Executive,Metro,51484.00,3,51,53,87095.67
541,Tier 1,Executive,Non-Metro,62724.00,1,81,34,61484.31
542,Tier 2,Executive,Non-Metro,57844.00,2,42,20,65493.39
543,Tier 2,Executive,Non-Metro,58479.00,1,62,63,74974.14
544,Tier 2,Manager,Non-Metro,73856.00,1,75,54,121362.73
545,Tier 3,Executive,Metro,60126.00,1,44,54,66575.29
546,Tier 3,Manager,Metro,49947.00,2,56,49,85975.90
547,Tier 1,Executive,Metro,63402.00,1,44,28,67244.50
548,Tier 1,Executive,Non-Metro,66956.00,4,59,54,69163.02
549,Tier 1,Executive,Non-Metro,50975.00,2,65,25,63470.60
550,Tier 2,Manager,Non-Metro,70528.00,2,46,43,103308.60
551,Tier 1,Executive,Metro,58773.00,3,39,63,78733.50
552,Tier 2,Executive,Non-Metro,52160.00,3,40,32,59944.47
553,Tier 1,Executive,Metro,46289.00,4,85,62,80727.84
554,Tier 3,Executive,Non-Metro,60421.00,1,65,52,69957.72
555,Tier 1,Executive,Non-Metro,65688.00,1,48,25,86779.90
556,Tier 1,Executive,Metro,44223.00,1,73,28,60276.99
557,Tier 1,Executive,Metro,57888.00,1,79,46,69644.59
558,Tier 2,Executive,Metro,61457.00,2,37,34,62905.33
559,Tier 3,Manager,Non-Metro,55713.00,1,53,35,91461.53
560,Tier 3,Executive,Metro,56519.00,1,64,19,68107.12
561,Tier 3,Executive,Non-Metro,46264.00,3,52,46,59944.19
562,Tier 1,Executive,Non-Metro,61984.00,1,55,54,73132.19
563,Tier 1,Executive,Metro,53585.00,4,83,27,66902.35
564,Tier 2,Executive,Metro,69993.00,2,66,50,77519.72
565,Tier 2,Executive,Non-Metro,55083.00,4,78,18,64807.83
566,Tier 3,Executive,Non-Metro,54624.00,3,40,19,64539.46
567,Tier 3,Executive,Non-Metro,69272.00,1,52,38,74082.97
568,Tier 3,Executive,Metro,54790.00,3,37,41,74176.38
569,Tier 1,Executive,Non-Metro,55440.00,1,48,49,64550.69
570,Tier 3,Manager,Metro,64558.00,3,47,48,99734.64
571,Tier 1,Executive,Non-Metro,50385.00,4,67,31,70422.32
572,Tier 2,Executive,Non-Metro,61828.00,3,42,18,68584.06
573,Tier 2,Executive,Non-Metro,71543.00,4,82,30,61366.78
574,Tier 1,Executive,Non-Metro,60757.00,3,48,62,85245.01
575,Tier 1,Executive,Non-Metro,64225.00,4,43,57,80470.64
576,Tier 3,Executive,Non-Metro,55470.00,3,36,58,68557.78
577,Tier 2,Executive,Metro,47049.00,4,65,22,57010.86
578,Tier 1,Manager,Non-Metro,59101.00,3,56,31,113843.16
579,Tier 1,Executive,Metro,55453.00,3,67,52,71105.71
580,Tier 1,Executive,Non-Metro,44848.00,3,41,25,65897.67
581,Tier 1,Executive,Metro,48183.00,4,35,59,73716.85
582,Tier 3,Executive,Metro,52782.00,1,56,19,62989.38
583,Tier 2,Executive,Metro,69431.00,1,49,39,66323.22
584,Tier 2,Executive,Non-Metro,51589.00,4,41,32,78048.35
585,Tier 1,Executive,Metro,48860.00,4,67,19,65236.18
586,Tier 2,Executive,Non-Metro,50087.00,1,82,33,59009.52
587,Tier 1,Executive,Metro,49047.00,3,40,21,74563.83
588,Tier 3,Manager,Non-Metro,56231.00,1,74,34,92698.56
589,Tier 1,Executive,Non-Metro,61046.00,4,60,61,77981.88
590,Tier 2,Executive,Non-Metro,57851.00,1,79,38,61211.79
591,Tier 1,Executive,Non-Metro,57087.00,4,57,58,78324.59
592,Tier 3,Executive,Metro,48844.00,2,78,47,70576.11
593,Tier 2,Executive,Metro,51214.00,2,54,20,59565.94
594,Tier 1,Manager,Non-Metro,49750.00,4,70,21,65081.36
595,Tier 2,Executive,Metro,68145.00,3,84,41,64093.96
596,Tier 1,Executive,Non-Metro,55675.00,1,46,46,76864.52
597,Tier 2,Executive,Non-Metro,53388.00,2,61,42,70286.85
598,Tier 1,Executive,Non-Metro,57584.00,4,44,34,73572.32
599,Tier 1,Executive,Metro,56087.00,3,85,43,74611.23
600,Tier 3,Executive,Non-Metro,65165.00,1,79,52,100742.29
601,Tier 2,Executive,Non-Metro,61095.00,1,54,18,53472.60
602,Tier 3,Executive,Metro,55522.00,3,38,51,79954.36
603,Tier 1,Executive,Non-Metro,54823.00,2,64,56,78933.39
604,Tier 2,Executive,Non-Metro,62830.00,4,51,64,83153.13
605,Tier 3,Manager,Non-Metro,54550.00,1,53,19,73581.57
606,Tier 2,Executive,Non-Metro,54662.00,3,74,51,70751.48
607,Tier 1,Executive,Non-Metro,49239.00,4,45,27,63459.16
608,Tier 3,Manager,Non-Metro,53652.00,2,68,59,82182.86
609,Tier 1,Executive,Metro,50659.00,3,63,28,77372.88
610,Tier 1,Manager,Metro,59169.00,4,51,30,95875.83
611,Tier 2,Executive,Non-Metro,56043.00,1,44,47,62426.39
612,Tier 1,Executive,Non-Metro,59528.00,2,35,38,65621.21
613,Tier 1,Executive,Non-Metro,54324.00,2,74,18,65404.57
614,Tier 1,Executive,Non-Metro,40574.00,2,66,34,62314.99
615,Tier 2,Executive,Non-Metro,60511.00,4,56,20,55486.61
616,Tier 2,Manager,Non-Metro,61626.00,3,42,47,102099.91
617,Tier 1,Executive,Non-Metro,56704.00,4,73,56,77326.30
618,Tier 1,Manager,Metro,55507.00,3,68,49,81770.13
619,Tier 2,Manager,Non-Metro,63071.00,2,60,19,95369.35
620,Tier 1,Executive,Non-Metro,60356.00,4,51,55,77809.72
621,Tier 1,Executive,Metro,55650.00,4,75,30,62505.95
622,Tier 1,Manager,Metro,55291.00,3,56,37,102592.89
623,Tier 1,Executive,Non-Metro,50234.00,3,42,49,75835.34
624,Tier 1,Manager,Metro,57309.00,2,44,18,108840.13
625,Tier 3,Executive,Metro,49801.00,1,40,59,78467.44
626,Tier 3,Executive,Non-Metro,53160.00,1,46,29,62498.78
627,Tier 1,Executive,Metro,51698.00,1,67,36,82885.09
628,Tier 2,Executive,Metro,69671.00,3,36,33,67675.99
629,Tier 1,Executive,Metro,62309.00,4,61,58,87098.07
630,Tier 3,Manager,Non-Metro,62634.00,1,56,44,99438.63
631,Tier 1,Executive,Metro,64138.00,4,35,53,72864.74
632,Tier 1,Executive,Metro,51339.00,3,75,24,72905.05
633,Tier 2,Executive,Non-Metro,56337.00,3,78,29,69201.42
634,Tier 1,Executive,Metro,47655.00,2,80,40,76955.42
635,Tier 1,Executive,Metro,63372.00,3,43,51,82767.25
636,Tier 1,Executive,Metro,63512.00,3,43,64,85418.25
637,Tier 3,Executive,Non-Metro,47893.00,1,53,19,66799.89
638,Tier 1,Executive,Non-Metro,63895.00,1,80,35,83672.86
639,Tier 1,Manager,Metro,52623.00,1,47,39,80856.11
640,Tier 2,Executive,Metro,58616.00,4,38,56,70153.22
641,Tier 1,Executive,Metro,65363.00,3,79,33,73418.48
642,Tier 3,Manager,Metro,53149.00,1,71,42,84130.43
643,Tier 1,Executive,Metro,56350.00,4,37,61,83817.75
644,Tier 3,Executive,Non-Metro,57901.00,4,82,23,70462.30
645,Tier 2,Executive,Metro,56632.00,2,46,43,85006.88
646,Tier 1,Executive,Metro,53453.00,1,39,48,73023.46
647,Tier 3,Executive,Metro,53821.00,2,63,39,74467.30
648,Tier 1,Executive,Non-Metro,45986.00,4,55,40,73401.83
649,Tier 1,Executive,Metro,54357.00,3,54,18,77579.31
650,Tier 1,Executive,Non-Metro,61409.00,3,77,58,78989.16
651,Tier 2,Executive,Non-Metro,66330.00,4,44,49,68736.41
652,Tier 2,Executive,Non-Metro,64649.00,3,47,53,79999.26
653,Tier 2,Executive,Non-Metro,52136.00,4,77,48,63749.73
654,Tier 2,Executive,Non-Metro,60103.00,3,74,45,74810.66
655,Tier 2,Executive,Non-Metro,62521.00,1,70,59,77733.27
656,Tier 2,Manager,Non-Metro,49103.00,1,80,52,81128.88
657,Tier 1,Executive,Non-Metro,71328.00,1,65,26,77695.83
658,Tier 3,Executive,Metro,58953.00,4,46,27,64535.00
659,Tier 1,Executive,Non-Metro,59927.00,2,51,48,87640.58
660,Tier 1,Executive,Non-Metro,49840.00,3,37,57,69511.75
661,Tier 2,Executive,Metro,67431.00,3,46,37,66775.80
662,Tier 2,Executive,Non-Metro,45910.00,3,44,57,82368.08
663,Tier 1,Executive,Non-Metro,51683.00,3,55,32,62070.15
664,Tier 2,Executive,Metro,54298.00,4,44,18,69619.85
665,Tier 2,Manager,Non-Metro,49209.00,3,59,64,78320.21
666,Tier 2,Manager,Metro,62631.00,2,68,43,105727.87
667,Tier 1,Executive,Metro,55394.00,1,61,49,79057.81
668,Tier 3,Manager,Non-Metro,57876.00,2,39,40,99227.71
669,Tier 1,Manager,Metro,60476.00,1,85,62,113212.07
670,Tier 2,Executive,Non-Metro,53787.00,2,42,40,66886.63
671,Tier 2,Executive,Metro,59116.00,1,81,30,63752.00
672,Tier 1,Executive,Non-Metro,53671.00,2,65,29,68221.29
673,Tier 2,Executive,Metro,55289.00,2,75,36,60479.67
674,Tier 2,Executive,Non-Metro,52987.00,1,52,41,68586.40
675,Tier 2,Manager,Non-Metro,71473.00,4,84,44,92655.28
676,Tier 3,Executive,Metro,45893.00,3,70,45,66715.60
677,Tier 2,Executive,Non-Metro,63091.00,3,68,55,77143.39
678,Tier 3,Manager,Metro,56830.00,1,84,60,108471.68
679,Tier 1,Executive,Metro,64221.00,1,55,56,91904.17
680,Tier 3,Executive,Non-Metro,50761.00,2,62,49,72795.44
681,Tier 1,Executive,Non-Metro,44663.00,1,61,21,67584.07
682,Tier 1,Executive,Metro,47451.00,1,44,19,64086.37
683,Tier 1,Manager,Metro,60917.00,3,69,39,101886.28
684,Tier 3,Executive,Metro,47576.00,4,68,53,66654.11
685,Tier 1,Executive,Non-Metro,40632.00,2,61,33,71017.54
686,Tier 1,Executive,Metro,53942.00,1,44,53,79333.46
687,Tier 1,Executive,Metro,50105.00,4,74,42,76594.04
688,Tier 2,Executive,Metro,63562.00,3,41,40,79720.02
689,Tier 1,Executive,Non-Metro,49275.00,3,38,47,84809.17
690,Tier 2,Manager,Metro,52857.00,2,49,27,87581.33
691,Tier 1,Executive,Metro,52889.00,2,80,21,61991.12
692,Tier 1,Executive,Metro,63893.00,3,73,47,79299.74
693,Tier 3,Executive,Metro,58001.00,1,82,20,63021.18
694,Tier 3,Executive,Metro,48539.00,2,59,24,62387.28
695,Tier 1,Executive,Non-Metro,62261.00,4,39,27,59214.25
696,Tier 3,Executive,Non-Metro,66242.00,2,81,26,62441.32
697,Tier 1,Executive,Non-Metro,61262.00,2,82,53,91266.27
698,Tier 2,Manager,Metro,61930.00,1,76,41,96932.92
699,Tier 3,Executive,Metro,58204.00,2,82,56,69392.13
700,Tier 2,Executive,Non-Metro,66907.00,3,64,23,70599.91
701,Tier 2,Executive,Non-Metro,60810.00,4,57,21,62927.79
702,Tier 1,Executive,Non-Metro,71549.00,4,47,50,83116.21
703,Tier 2,Executive,Metro,63687.00,3,65,53,79063.48
704,Tier 3,Executive,Non-Metro,55575.00,2,76,34,66913.22
705,Tier 3,Executive,Non-Metro,51340.00,3,53,47,62978.36
706,Tier 1,Executive,Non-Metro,55989.00,1,61,33,73230.00
707,Tier 2,Manager,Non-Metro,61656.00,3,51,51,92299.77
708,Tier 3,Executive,Metro,53303.00,2,57,49,71335.91
709,Tier 1,Executive,Non-Metro,52308.00,4,46,31,75515.45
710,Tier 1,Executive,Non-Metro,50961.00,2,74,36,67015.80
711,Tier 2,Executive,Metro,64693.00,4,64,18,57202.89
712,Tier 2,Executive,Non-Metro,53444.00,3,49,50,73486.99
713,Tier 3,Executive,Non-Metro,50977.00,2,39,43,69543.95
714,Tier 1,Executive,Metro,64679.00,3,84,20,71605.72
715,Tier 1,Executive,Non-Metro,46192.00,1,45,24,61873.12
716,Tier 1,Executive,Metro,51157.00,1,74,60,86136.48
717,Tier 3,Executive,Non-Metro,50975.00,1,84,49,71254.94
718,Tier 3,Executive,Metro,44522.00,4,75,60,73051.32
719,Tier 3,Executive,Non-Metro,66466.00,4,82,51,67802.33
720,Tier 3,Executive,Non-Metro,57809.00,4,73,58,75308.28
721,Tier 1,Executive,Non-Metro,64865.00,3,37,51,68233.58
722,Tier 1,Executive,Metro,64419.00,3,54,53,76205.05
723,Tier 1,Executive,Metro,61665.00,4,85,62,77770.17
724,Tier 1,Executive,Metro,58401.00,4,48,19,65546.96
725,Tier 1,Executive,Non-Metro,56452.00,3,58,50,79834.42
726,Tier 2,Manager,Non-Metro,59079.00,4,83,30,89784.95
727,Tier 3,Executive,Metro,57178.00,1,49,41,62471.09
728,Tier 1,Manager,Non-Metro,43154.00,1,41,29,73960.70
729,Tier 1,Executive,Non-Metro,66113.00,4,78,18,62118.85
730,Tier 2,Executive,Non-Metro,61367.00,4,53,41,68783.96
731,Tier 2,Manager,Metro,50269.00,3,59,35,74956.52
732,Tier 1,Executive,Metro,49579.00,3,68,53,75501.92
733,Tier 1,Executive,Non-Metro,59535.00,1,74,24,66900.02
734,Tier 1,Executive,Non-Metro,50357.00,2,42,48,67920.60
735,Tier 1,Executive,Non-Metro,59413.00,1,66,59,84043.43
736,Tier 3,Executive,Non-Metro,62127.00,4,65,49,68574.13
737,Tier 2,Manager,Non-Metro,64762.00,1,63,37,89205.84
738,Tier 1,Executive,Metro,49361.00,3,82,26,77401.56
739,Tier 1,Manager,Metro,61256.00,2,65,23,107835.84
740,Tier 1,Manager,Metro,63258.00,2,57,29,110711.65
741,Tier 1,Executive,Metro,52271.00,3,77,45,76233.83
742,Tier 2,Manager,Metro,59081.00,3,62,27,65293.58
743,Tier 1,Manager,Metro,63947.00,4,50,53,104204.57
744,Tier 2,Executive,Non-Metro,47765.00,3,64,31,67385.21
745,Tier 3,Executive,Metro,56001.00,3,46,50,65581.33
746,Tier 3,Executive,Non-Metro,53097.00,4,75,50,59911.02
747,Tier 1,Executive,Metro,55213.00,2,55,34,82878.09
748,Tier 3,Executive,Metro,46248.00,4,38,19,57703.78
749,Tier 1,Executive,Non-Metro,64931.00,4,70,47,73093.09
750,Tier 3,Executive,Metro,52432.00,2,57,28,64475.07
751,Tier 2,Manager,Non-Metro,46681.00,1,64,37,69477.90
752,Tier 3,Executive,Metro,53992.00,3,72,21,63291.77
753,Tier 3,Executive,Metro,61431.00,4,45,64,82384.89
754,Tier 2,Executive,Non-Metro,43343.00,4,80,58,70164.12
755,Tier 1,Executive,Metro,55168.00,3,82,24,78091.05
756,Tier 1,Executive,Metro,57128.00,4,77,31,79414.18
757,Tier 1,Executive,Non-Metro,49004.00,2,73,39,75738.92
758,Tier 2,Manager,Non-Metro,55294.00,3,68,47,74594.62
759,Tier 1,Executive,Metro,60466.00,2,84,30,64052.01
760,Tier 2,Manager,Metro,68023.00,3,54,18,92851.94
761,Tier 1,Executive,Non-Metro,56831.00,2,47,22,59150.62
762,Tier 1,Executive,Metro,60909.00,3,67,23,68466.49
763,Tier 1,Manager,Metro,54744.00,4,62,33,85461.75
764,Tier 1,Executive,Metro,54660.00,3,43,27,75374.60
765,Tier 1,Executive,Non-Metro,55085.00,1,59,45,69720.35
766,Tier 3,Executive,Non-Metro,54021.00,3,60,57,74557.88
767,Tier 1,Executive,Metro,57988.00,3,67,47,80463.20
768,Tier 1,Executive,Non-Metro,53563.00,2,82,42,71950.15
769,Tier 1,Executive,Non-Metro,65041.00,3,35,64,79054.09
770,Tier 3,Executive,Non-Metro,49106.00,4,64,38,63268.59
771,Tier 1,Executive,Metro,60296.00,2,56,61,96256.60
772,Tier 1,Executive,Non-Metro,52516.00,2,55,53,68076.23
773,Tier 1,Executive,Non-Metro,62913.00,4,55,44,81307.63
774,Tier 3,Manager,Non-Metro,56259.00,2,37,19,76235.42
775,Tier 3,Executive,Metro,58635.00,2,76,41,64401.61
776,Tier 2,Executive,Metro,58393.00,2,54,51,81726.80
777,Tier 3,Executive,Metro,56343.00,3,58,40,75930.73
778,Tier 1,Executive,Metro,69103.00,3,61,45,81819.78
779,Tier 2,Executive,Metro,56302.00,2,78,35,62792.65
780,Tier 3,Executive,Metro,58682.00,4,56,53,73479.74
781,Tier 1,Manager,Metro,44755.00,4,79,30,73291.90
782,Tier 2,Executive,Metro,68087.00,2,48,18,66140.38
783,Tier 2,Executive,Metro,61111.00,3,67,51,71038.65
784,Tier 1,Manager,Non-Metro,53210.00,1,40,50,92436.86
785,Tier 2,Executive,Non-Metro,56411.00,2,56,31,62441.06
786,Tier 1,Executive,Non-Metro,49618.00,3,79,35,73044.66
787,Tier 1,Executive,Metro,59442.00,2,72,60,74787.18
788,Tier 3,Executive,Metro,61362.00,2,51,21,62090.11
789,Tier 1,Executive,Metro,42655.00,2,70,29,71426.63
790,Tier 2,Executive,Non-Metro,51003.00,4,74,62,76961.06
791,Tier 2,Executive,Non-Metro,62984.00,1,38,39,72415.05
792,Tier 1,Executive,Metro,55600.00,4,58,19,73330.78
793,Tier 1,Executive,Non-Metro,52226.00,2,61,22,64833.39
794,Tier 2,Manager,Metro,46979.00,1,66,53,75738.72
795,Tier 3,Executive,Non-Metro,59752.00,3,46,39,71427.16
796,Tier 3,Manager,Metro,49839.00,1,81,27,78089.72
797,Tier 2,Executive,Metro,68797.00,2,79,30,71340.34
798,Tier 1,Executive,Non-Metro,50705.00,3,52,30,62955.46
799,Tier 1,Executive,Non-Metro,55987.00,4,50,58,69343.89
800,Tier 1,Manager,Metro,51256.00,4,75,33,73503.98
801,Tier 2,Executive,Non-Metro,51639.00,1,69,42,60460.07
802,Tier 2,Executive,Non-Metro,59523.00,2,55,64,73467.46
803,Tier 1,Executive,Metro,46380.00,1,62,21,70752.08
804,Tier 2,Manager,Non-Metro,71123.00,4,57,18,100497.31
805,Tier 2,Executive,Metro,48611.00,4,61,23,70232.90
806,Tier 3,Executive,Non-Metro,57328.00,4,65,45,60284.58
807,Tier 3,Executive,Non-Metro,63521.00,4,82,40,82780.39
808,Tier 3,Executive,Non-Metro,57604.00,3,82,19,65275.62
809,Tier 2,Executive,Metro,59305.00,4,78,18,74275.10
810,Tier 1,Executive,Metro,47312.00,4,75,25,71026.40
811,Tier 1,Executive,Non-Metro,54513.00,3,82,46,80991.21
812,Tier 3,Executive,Non-Metro,63523.00,3,45,33,58048.12
813,Tier 2,Executive,Metro,48852.00,1,76,54,68903.48
814,Tier 1,Executive,Metro,44096.00,3,60,28,79412.82
815,Tier 2,Executive,Metro,58892.00,2,79,36,65165.86
816,Tier 2,Executive,Non-Metro,54118.00,2,50,20,56178.11
817,Tier 3,Executive,Non-Metro,44960.00,4,42,24,61624.90
818,Tier 1,Executive,Metro,58422.00,2,54,23,75585.98
819,Tier 1,Manager,Non-Metro,49329.00,4,46,47,85420.69
820,Tier 3,Manager,Non-Metro,59455.00,4,43,33,112797.03
821,Tier 1,Executive,Metro,62637.00,2,65,45,69816.63
822,Tier 3,Executive,Metro,45637.00,4,37,26,70626.09
823,Tier 2,Executive,Non-Metro,59481.00,4,77,18,64189.89
824,Tier 2,Executive,Non-Metro,57100.00,2,54,44,65875.31
825,Tier 3,Executive,Metro,49702.00,2,85,60,76284.19
826,Tier 1,Executive,Non-Metro,54415.00,3,75,64,73791.08
827,Tier 2,Manager,Metro,52110.00,1,67,56,98530.39
828,Tier 1,Manager,Metro,49570.00,4,72,36,83977.24
829,Tier 1,Manager,Metro,60301.00,3,66,41,100861.51
830,Tier 3,Executive,Metro,43612.00,3,48,39,71010.86
831,Tier 1,Executive,Metro,59933.00,3,77,63,80641.20
